pharmacy_id,sku_id,mean_qty,std_qty,min_qty,max_qty,median_qty,p75_qty,p90_qty,p95_qty,total_orders,total_units,cv
PH_01,SKU_001,38.413333333333334,9.43268230650728,25,67,35.0,41.0,53.60000000000001,57.3,75,2881,0.2455574989834202
PH_01,SKU_002,34.30769230769231,8.06838900270067,24,59,31.5,39.0,45.3,51.449999999999974,78,2676,0.23517725107131043
PH_01,SKU_003,44.770270270270274,6.767260624825198,36,62,43.0,49.0,54.7,58.349999999999994,74,3313,0.15115522941490422
PH_01,SKU_004,58.753246753246756,14.35009246637717,39,103,55.0,62.0,82.0,85.0,77,4524,0.24424339104869605
PH_01,SKU_005,43.61842105263158,11.086288354254737,29,74,40.0,47.0,62.0,65.5,76,3315,0.2541652777094416
PH_01,SKU_006,29.675324675324674,8.61980821382929,17,59,27.0,33.0,42.400000000000006,45.400000000000006,77,2285,0.29047055146548045
PH_01,SKU_007,19.13888888888889,4.792322367873564,12,31,17.0,20.5,27.0,28.0,72,1378,0.2503970917694528
PH_02,SKU_001,40.61333333333334,9.74803283458484,29,72,37.0,42.5,55.0,58.3,75,3046,0.24002050052275953
PH_02,SKU_002,37.138888888888886,8.825867160931553,24,58,35.0,39.5,51.9,54.45,72,2674,0.23764488349911755
PH_02,SKU_003,47.64102564102564,7.403008091615785,34,70,46.0,52.5,57.3,61.14999999999999,78,3716,0.15539144753108136
PH_02,SKU_004,61.935064935064936,14.522521223709619,43,95,57.0,66.0,84.4,91.0,77,4769,0.23447978950947723
PH_02,SKU_005,46.50684931506849,10.90632243709944,30,77,43.0,53.0,62.599999999999994,67.79999999999998,73,3395,0.23451002085096545
PH_02,SKU_006,31.472972972972972,8.519474826204258,19,62,28.5,35.5,43.7,47.0,74,2329,0.27069176346411533
PH_02,SKU_007,20.26027397260274,5.025013535803421,13,35,19.0,23.0,28.0,29.0,73,1479,0.24802296822716227
PH_03,SKU_001,36.63157894736842,9.05956894524702,26,61,33.0,39.5,52.0,54.25,76,2784,0.2473158121561681
PH_03,SKU_002,32.29333333333334,7.974237798590436,22,56,29.0,39.0,45.0,47.0,75,2422,0.2469313857863042
PH_03,SKU_003,41.148648648648646,6.116858430022993,28,58,40.0,44.75,50.0,52.69999999999999,74,3045,0.14865271357024654
PH_03,SKU_004,56.263888888888886,13.733882287674732,37,90,52.5,65.75,78.0,83.45,72,4051,0.24409763197668508
PH_03,SKU_005,41.52,9.955794184184297,26,70,38.0,47.0,55.60000000000001,61.0,75,3114,0.23978309114646448
PH_03,SKU_006,27.65277777777778,7.428835562123896,18,55,25.0,32.25,37.0,40.35000000000001,72,1991,0.2686469819840973
PH_03,SKU_007,18.208333333333332,4.083417168824156,13,29,17.0,19.5,25.0,26.0,72,1311,0.2242608848272735
PH_04,SKU_001,34.76315789473684,7.966376710571555,24,57,32.0,38.0,47.0,50.5,76,2642,0.22916147334866246
PH_04,SKU_002,30.066666666666666,7.241646321206349,20,48,27.0,34.0,42.0,45.3,75,2255,0.2408529738476732
PH_04,SKU_003,39.54794520547945,6.3312301242211015,25,55,39.0,43.0,49.599999999999994,51.39999999999999,73,2887,0.16008998523781487
PH_04,SKU_004,52.78666666666667,12.99198644210006,29,86,49.0,59.5,72.0,75.3,75,3959,0.24612249676643527
PH_04,SKU_005,38.54054054054054,9.446589859721124,25,65,35.0,41.0,54.7,56.69999999999999,74,2852,0.24510786517579985
PH_04,SKU_006,26.2987012987013,7.289258382364197,15,55,23.0,26.0,37.0,39.0,77,2025,0.27717178967892114
PH_04,SKU_007,16.96,3.94365724073891,11,30,15.0,18.5,22.60000000000001,25.0,75,1272,0.23252694623891293
PH_05,SKU_001,30.0,7.439227464136171,19,51,28.0,33.0,42.400000000000006,45.0,77,2310,0.24797424053873102
PH_05,SKU_002,26.594594594594593,6.374003105334958,17,45,24.0,29.5,37.0,38.349999999999994,74,1968,0.23967287198119633
PH_05,SKU_003,34.51282051282051,5.342171331845744,26,48,33.5,37.75,42.0,45.14999999999999,78,2692,0.15478802073198458
PH_05,SKU_004,45.71621621621622,10.754445108718802,27,74,43.0,54.5,61.7,64.35,74,3383,0.23524354733584654
PH_05,SKU_005,33.973684210526315,7.799100262997055,22,54,31.0,38.25,46.5,49.5,76,2582,0.22956297542253684
PH_05,SKU_006,22.92207792207792,6.178839598445807,14,45,21.0,25.0,31.0,33.2,77,1765,0.26955842964551163
PH_05,SKU_007,15.051948051948052,3.6702792948941965,10,27,14.0,17.0,21.0,21.200000000000003,77,1159,0.2438407997679996
PH_06,SKU_001,28.10810810810811,6.534560528698241,19,48,26.0,30.75,39.10000000000001,41.349999999999994,74,2080,0.23247954900008805
PH_06,SKU_002,24.692307692307693,6.129146234707863,17,42,22.0,28.25,35.3,36.14999999999999,78,1926,0.24822086549635813
PH_06,SKU_003,32.02597402597402,4.5043079554145935,24,42,31.0,35.0,38.400000000000006,41.0,77,2466,0.14064545893642474
PH_06,SKU_004,42.13513513513514,9.970263079372545,27,75,39.0,45.0,57.7,61.349999999999994,74,3118,0.23662586605620728
PH_06,SKU_005,31.486842105263158,7.498432584751974,20,51,30.0,32.5,45.0,46.5,76,2393,0.23814494707151443
PH_06,SKU_006,21.10810810810811,5.548213503826521,12,43,19.0,23.5,28.700000000000003,31.0,74,1562,0.26284749028965954
PH_06,SKU_007,13.87012987012987,3.3574373425616764,9,25,13.0,15.0,18.400000000000006,20.200000000000003,77,1068,0.24206241267644504
PH_07,SKU_001,25.855263157894736,6.395214768076563,17,47,24.0,27.75,36.0,38.25,76,1965,0.24734671937682856
