distributor_id,distributor_name,sku_id,product_name,category,unit_price,n_pharmacies,total_forecast_7d,total_ci_lower,total_ci_upper,avg_daily_per_ph,max_ph_demand,min_ph_demand,total_order_value,current_stock,reorder_level,max_capacity,is_low_stock,is_out_of_stock,daily_demand_total,stock_cover_days,stock_gap,shortfall_value,coverage_ratio,risk_level,needs_restock,restock_qty,restock_value,last_week_actual,wow_change_pct,trend_direction
DIST_01,NorthEast Hygiene Distributors,SKU_001,Starter Pack with Wet Bag,Starter,430,2,31,4,59,2.2145,17.0,14.0,13330,37,16,96,0,0,4.428571428571429,8.4,0,0,1.194,OK — Sufficient Stock,False,0,0,128,-75.8,📉 Falling
DIST_01,NorthEast Hygiene Distributors,SKU_002,Sampler Pack with Pads,Sampler,450,2,31,7,58,2.1985,15.8,15.0,13950,32,14,84,0,0,4.428571428571429,7.2,0,0,1.032,OK — Sufficient Stock,False,0,0,115,-73.0,📉 Falling
DIST_01,NorthEast Hygiene Distributors,SKU_003,Reusable Pantyliners for Daily Use,Pantyliner,480,2,40,8,73,2.8795,20.9,19.4,19200,40,20,120,0,0,5.714285714285714,7.0,0,0,1.0,OK — Sufficient Stock,False,0,0,164,-75.6,📉 Falling
DIST_01,NorthEast Hygiene Distributors,SKU_004,Day Pads - Pack of 6,Day Pad,560,2,49,15,83,3.5125,24.9,24.3,27440,49,24,144,0,0,7.0,7.0,0,0,1.0,OK — Sufficient Stock,False,0,0,208,-76.4,📉 Falling
DIST_01,NorthEast Hygiene Distributors,SKU_005,Value Pack with Wet Bag and Pouch,Value Pack,690,2,35,0,94,2.5155000000000003,18.1,17.1,24150,41,18,108,0,0,5.0,8.2,0,0,1.171,OK — Sufficient Stock,False,0,0,142,-75.4,📉 Falling
DIST_01,NorthEast Hygiene Distributors,SKU_006,Heavy Flow Pack,Heavy Flow,699,2,28,0,71,2.02,14.7,13.6,19572,26,12,72,0,0,4.0,6.5,2,1398,0.929,LOW — Minor shortfall,True,2,1398,104,-73.1,📉 Falling
DIST_01,NorthEast Hygiene Distributors,SKU_007,Super Pack with Wet Bag and Pouch,Super Pack,1100,2,17,0,38,1.2235,9.4,7.7,18700,11,8,48,0,0,2.4285714285714284,4.5,6,6600,0.647,MEDIUM — < 80% coverage,True,6,6600,48,-64.6,📉 Falling
DIST_02,Western India MedSupply Pvt Ltd,SKU_001,Starter Pack with Wet Bag,Starter,430,2,30,6,54,2.173,15.7,14.7,12900,32,16,96,0,0,4.285714285714286,7.5,0,0,1.067,OK — Sufficient Stock,False,0,0,365,-91.8,📉 Falling
DIST_02,Western India MedSupply Pvt Ltd,SKU_002,Sampler Pack with Pads,Sampler,450,2,35,0,76,2.481,18.4,16.4,15750,18,14,84,0,0,5.0,3.6,17,7650,0.514,MEDIUM — < 80% coverage,True,17,7650,261,-86.6,📉 Falling
DIST_02,Western India MedSupply Pvt Ltd,SKU_003,Reusable Pantyliners for Daily Use,Pantyliner,480,2,46,15,77,3.2640000000000002,25.4,20.3,22080,30,20,120,0,0,6.571428571428571,4.6,16,7680,0.652,MEDIUM — < 80% coverage,True,16,7680,165,-72.1,📉 Falling
