pharmacy_id,sku_id,product_name,category,unit_price,daily_pred,forecast_7d,ci_lower_7d,ci_upper_7d,pharmacy_name,city,tier,distributor_id,distributor_name,lead_time_days
PH_01,SKU_001,Starter Pack with Wet Bag,Starter,430,2.005,14.0,0.0,28.5,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,NorthEast Hygiene Distributors,1
PH_01,SKU_002,Sampler Pack with Pads,Sampler,450,2.136,15.0,7.0,22.9,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,NorthEast Hygiene Distributors,1
PH_01,SKU_003,Reusable Pantyliners for Daily Use,Pantyliner,480,2.774,19.4,6.7,32.2,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,NorthEast Hygiene Distributors,1
PH_01,SKU_004,Day Pads - Pack of 6,Day Pad,560,3.56,24.9,5.3,44.5,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,NorthEast Hygiene Distributors,1
PH_01,SKU_005,Value Pack with Wet Bag and Pouch,Value Pack,690,2.584,18.1,0.0,44.4,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,NorthEast Hygiene Distributors,1
PH_01,SKU_006,Heavy Flow Pack,Heavy Flow,699,1.942,13.6,0.0,31.5,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,NorthEast Hygiene Distributors,1
PH_01,SKU_007,Super Pack with Wet Bag and Pouch,Super Pack,1100,1.347,9.4,0.0,18.9,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,NorthEast Hygiene Distributors,1
PH_02,SKU_001,Starter Pack with Wet Bag,Starter,430,2.246,15.7,5.2,26.2,MedPlus - Andheri West,Mumbai,1,DIST_02,Western India MedSupply Pvt Ltd,2
PH_02,SKU_002,Sampler Pack with Pads,Sampler,450,2.625,18.4,0.0,41.9,MedPlus - Andheri West,Mumbai,1,DIST_02,Western India MedSupply Pvt Ltd,2
PH_02,SKU_003,Reusable Pantyliners for Daily Use,Pantyliner,480,3.629,25.4,1.6,49.2,MedPlus - Andheri West,Mumbai,1,DIST_02,Western India MedSupply Pvt Ltd,2
PH_02,SKU_004,Day Pads - Pack of 6,Day Pad,560,4.166,29.2,3.9,54.5,MedPlus - Andheri West,Mumbai,1,DIST_02,Western India MedSupply Pvt Ltd,2
PH_02,SKU_005,Value Pack with Wet Bag and Pouch,Value Pack,690,2.838,19.9,0.0,40.0,MedPlus - Andheri West,Mumbai,1,DIST_02,Western India MedSupply Pvt Ltd,2
PH_02,SKU_006,Heavy Flow Pack,Heavy Flow,699,1.994,14.0,0.0,28.5,MedPlus - Andheri West,Mumbai,1,DIST_02,Western India MedSupply Pvt Ltd,2
PH_02,SKU_007,Super Pack with Wet Bag and Pouch,Super Pack,1100,1.459,10.2,0.8,19.7,MedPlus - Andheri West,Mumbai,1,DIST_02,Western India MedSupply Pvt Ltd,2
PH_03,SKU_001,Starter Pack with Wet Bag,Starter,430,2.1,14.7,1.3,28.1,Wellness Forever - Koramangala,Bangalore,1,DIST_02,Western India MedSupply Pvt Ltd,2
PH_03,SKU_002,Sampler Pack with Pads,Sampler,450,2.337,16.4,0.0,34.4,Wellness Forever - Koramangala,Bangalore,1,DIST_02,Western India MedSupply Pvt Ltd,2
PH_03,SKU_003,Reusable Pantyliners for Daily Use,Pantyliner,480,2.899,20.3,13.0,27.5,Wellness Forever - Koramangala,Bangalore,1,DIST_02,Western India MedSupply Pvt Ltd,2
PH_03,SKU_004,Day Pads - Pack of 6,Day Pad,560,3.508,24.6,9.7,39.4,Wellness Forever - Koramangala,Bangalore,1,DIST_02,Western India MedSupply Pvt Ltd,2
PH_03,SKU_005,Value Pack with Wet Bag and Pouch,Value Pack,690,2.36,16.5,0.0,34.7,Wellness Forever - Koramangala,Bangalore,1,DIST_02,Western India MedSupply Pvt Ltd,2
