pharmacy_id,sku_id,product_name,pharmacy_name,city,daily_pred,forecast_7d,ci_lower_7d,ci_upper_7d,confidence,unit_price,current_stock,reorder_level,days_of_cover,is_low_stock,is_out_of_stock,distributor_id,needed_qty,reorder_qty,should_order,days_until_stockout,urgency,order_value
PH_01,SKU_001,Starter Pack with Wet Bag,Apollo Pharmacy - Connaught Place,Delhi,2.0,14,0,29,Low,430,45,21,21.9,0,0,DIST_01,17.0,0,False,22.5,OK,0
PH_01,SKU_002,Sampler Pack with Pads,Apollo Pharmacy - Connaught Place,Delhi,2.14,15,7,23,Medium,450,36,18,20.0,0,0,DIST_01,18.0,0,False,16.8,OK,0
PH_01,SKU_003,Reusable Pantyliners for Daily Use,Apollo Pharmacy - Connaught Place,Delhi,2.77,19,7,32,Medium,480,39,27,15.2,0,0,DIST_01,23.0,0,False,14.1,OK,0
PH_01,SKU_004,Day Pads - Pack of 6,Apollo Pharmacy - Connaught Place,Delhi,3.56,25,5,44,Medium,560,77,32,25.0,0,0,DIST_01,30.0,0,False,21.6,OK,0
PH_01,SKU_005,Value Pack with Wet Bag and Pouch,Apollo Pharmacy - Connaught Place,Delhi,2.58,18,0,44,Low,690,59,24,25.5,0,0,DIST_01,22.0,0,False,22.9,OK,0
PH_01,SKU_006,Heavy Flow Pack,Apollo Pharmacy - Connaught Place,Delhi,1.94,14,0,31,Low,699,28,16,18.1,0,0,DIST_01,17.0,0,False,14.4,OK,0
PH_01,SKU_007,Super Pack with Wet Bag and Pouch,Apollo Pharmacy - Connaught Place,Delhi,1.35,9,0,19,Low,1100,22,10,21.4,0,0,DIST_01,11.0,0,False,16.3,OK,0
PH_02,SKU_001,Starter Pack with Wet Bag,MedPlus - Andheri West,Mumbai,2.25,16,5,26,Medium,430,31,22,14.3,0,0,DIST_02,20.0,0,False,13.8,OK,0
PH_02,SKU_002,Sampler Pack with Pads,MedPlus - Andheri West,Mumbai,2.63,18,0,42,Low,450,61,19,32.1,0,0,DIST_02,22.0,0,False,23.2,OK,0
PH_02,SKU_003,Reusable Pantyliners for Daily Use,MedPlus - Andheri West,Mumbai,3.63,25,2,49,Low,480,73,28,26.9,0,0,DIST_02,30.0,0,False,20.1,OK,0
PH_02,SKU_004,Day Pads - Pack of 6,MedPlus - Andheri West,Mumbai,4.17,29,4,54,Medium,560,83,34,25.5,0,0,DIST_02,35.0,0,False,19.9,OK,0
PH_02,SKU_005,Value Pack with Wet Bag and Pouch,MedPlus - Andheri West,Mumbai,2.84,20,0,40,Low,690,54,25,22.1,0,0,DIST_02,24.0,0,False,19.0,OK,0
PH_02,SKU_006,Heavy Flow Pack,MedPlus - Andheri West,Mumbai,1.99,14,0,28,Low,699,32,17,19.6,0,0,DIST_02,17.0,0,False,16.1,OK,0
PH_02,SKU_007,Super Pack with Wet Bag and Pouch,MedPlus - Andheri West,Mumbai,1.46,10,1,20,Low,1100,15,11,13.8,0,0,DIST_02,12.0,0,False,10.3,OK,0
PH_03,SKU_001,Starter Pack with Wet Bag,Wellness Forever - Koramangala,Bangalore,2.1,15,1,28,Low,430,34,20,17.5,0,0,DIST_02,18.0,0,False,16.2,OK,0
PH_03,SKU_002,Sampler Pack with Pads,Wellness Forever - Koramangala,Bangalore,2.34,16,0,34,Low,450,30,17,17.6,0,0,DIST_02,20.0,0,False,12.8,OK,0
PH_03,SKU_003,Reusable Pantyliners for Daily Use,Wellness Forever - Koramangala,Bangalore,2.9,20,13,28,High,480,41,25,16.9,0,0,DIST_02,24.0,0,False,14.1,OK,0
PH_03,SKU_004,Day Pads - Pack of 6,Wellness Forever - Koramangala,Bangalore,3.51,25,10,39,Medium,560,73,30,25.0,0,0,DIST_02,30.0,0,False,20.8,OK,0
PH_03,SKU_005,Value Pack with Wet Bag and Pouch,Wellness Forever - Koramangala,Bangalore,2.36,17,0,35,Low,690,43,22,19.7,0,0,DIST_02,21.0,0,False,18.2,OK,0
PH_03,SKU_006,Heavy Flow Pack,Wellness Forever - Koramangala,Bangalore,1.97,14,4,23,Medium,699,31,15,21.3,0,0,DIST_02,17.0,0,False,15.7,OK,0
PH_03,SKU_007,Super Pack with Wet Bag and Pouch,Wellness Forever - Koramangala,Bangalore,1.11,8,0,19,Low,1100,16,10,16.5,0,0,DIST_02,10.0,0,False,14.4,OK,0
PH_04,SKU_001,Starter Pack with Wet Bag,Medline Pharmacy - Banjara Hills,Hyderabad,2.24,16,6,25,Medium,430,32,19,17.5,0,0,DIST_03,20.0,0,False,14.3,OK,0
PH_04,SKU_002,Sampler Pack with Pads,Medline Pharmacy - Banjara Hills,Hyderabad,2.33,16,2,31,Medium,450,33,16,20.6,0,0,DIST_03,20.0,0,False,14.2,OK,0
PH_04,SKU_003,Reusable Pantyliners for Daily Use,Medline Pharmacy - Banjara Hills,Hyderabad,2.48,17,5,29,Medium,480,43,24,18.8,0,0,DIST_03,21.0,0,False,17.3,OK,0
PH_04,SKU_004,Day Pads - Pack of 6,Medline Pharmacy - Banjara Hills,Hyderabad,3.82,27,17,37,High,560,97,28,35.4,0,0,DIST_03,33.0,0,False,25.4,OK,0
PH_04,SKU_005,Value Pack with Wet Bag and Pouch,Medline Pharmacy - Banjara Hills,Hyderabad,2.35,16,8,25,Medium,690,45,21,21.9,0,0,DIST_03,20.0,0,False,19.1,OK,0
PH_04,SKU_006,Heavy Flow Pack,Medline Pharmacy - Banjara Hills,Hyderabad,1.81,13,4,21,Medium,699,31,14,22.6,0,0,DIST_03,16.0,0,False,17.1,OK,0
PH_04,SKU_007,Super Pack with Wet Bag and Pouch,Medline Pharmacy - Banjara Hills,Hyderabad,1.17,8,0,26,Low,1100,19,9,20.8,0,0,DIST_03,10.0,0,False,16.2,OK,0
PH_05,SKU_001,Starter Pack with Wet Bag,Sahyadri Medical - FC Road,Pune,2.39,17,5,28,Medium,430,27,16,16.9,0,0,DIST_03,21.0,0,False,11.3,OK,0
PH_05,SKU_002,Sampler Pack with Pads,Sahyadri Medical - FC Road,Pune,2.16,15,1,29,Low,450,11,14,7.9,1,0,DIST_03,18.0,7,True,5.1,MEDIUM — Order Soon,3150
PH_05,SKU_003,Reusable Pantyliners for Daily Use,Sahyadri Medical - FC Road,Pune,2.82,20,8,31,Medium,480,16,21,8.0,1,0,DIST_03,24.0,8,True,5.7,MEDIUM — Order Soon,3840
PH_05,SKU_004,Day Pads - Pack of 6,Sahyadri Medical - FC Road,Pune,3.85,27,16,38,High,560,68,25,28.3,0,0,DIST_03,33.0,0,False,17.7,OK,0
PH_05,SKU_005,Value Pack with Wet Bag and Pouch,Sahyadri Medical - FC Road,Pune,2.45,17,0,35,Low,690,40,18,22.2,0,0,DIST_03,21.0,0,False,16.3,OK,0
PH_05,SKU_006,Heavy Flow Pack,Sahyadri Medical - FC Road,Pune,1.75,12,0,29,Low,699,22,12,18.3,0,0,DIST_03,15.0,0,False,12.6,OK,0
PH_05,SKU_007,Super Pack with Wet Bag and Pouch,Sahyadri Medical - FC Road,Pune,1.24,9,0,17,Low,1100,31,8,38.8,0,0,DIST_03,11.0,0,False,25.0,OK,0
PH_06,SKU_001,Starter Pack with Wet Bag,Jaipur Medicos - MI Road,Jaipur,1.95,14,0,37,Low,430,45,15,30.3,0,0,DIST_04,17.0,0,False,23.1,OK,0
PH_06,SKU_002,Sampler Pack with Pads,Jaipur Medicos - MI Road,Jaipur,1.88,13,0,29,Low,450,16,13,12.3,0,0,DIST_04,16.0,0,False,8.5,OK,0
PH_06,SKU_003,Reusable Pantyliners for Daily Use,Jaipur Medicos - MI Road,Jaipur,2.31,16,4,28,Medium,480,39,19,21.0,0,0,DIST_04,20.0,0,False,16.9,OK,0
PH_06,SKU_004,Day Pads - Pack of 6,Jaipur Medicos - MI Road,Jaipur,3.24,23,10,36,Medium,560,37,23,16.6,0,0,DIST_04,28.0,0,False,11.4,OK,0
PH_06,SKU_005,Value Pack with Wet Bag and Pouch,Jaipur Medicos - MI Road,Jaipur,2.37,17,7,26,Medium,690,47,17,28.1,0,0,DIST_04,21.0,0,False,19.8,OK,0
PH_06,SKU_006,Heavy Flow Pack,Jaipur Medicos - MI Road,Jaipur,1.56,11,0,27,Low,699,27,11,24.2,0,0,DIST_04,14.0,0,False,17.3,OK,0
PH_06,SKU_007,Super Pack with Wet Bag and Pouch,Jaipur Medicos - MI Road,Jaipur,1.2,8,0,18,Low,1100,17,7,22.9,0,0,DIST_04,10.0,0,False,14.2,OK,0
