inventory_id,pharmacy_id,pharmacy_name,city,city_tier,distributor_id,sku_id,product_name,category,unit_price,current_stock,reorder_level,max_capacity,inventory_value,days_of_cover,is_low_stock,is_out_of_stock,last_updated
INV_00001,PH_01,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,SKU_001,Starter Pack with Wet Bag,Starter,430,45,21,172,19350,21.9,0,0,2025-06-30
INV_00002,PH_01,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,SKU_002,Sampler Pack with Pads,Sampler,450,36,18,148,16200,20.0,0,0,2025-06-30
INV_00003,PH_01,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,SKU_003,Reusable Pantyliners for Daily Use,Pantyliner,480,39,27,216,18720,15.2,0,0,2025-06-30
INV_00004,PH_01,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,SKU_004,Day Pads - Pack of 6,Day Pad,560,77,32,256,43120,25.0,0,0,2025-06-30
INV_00005,PH_01,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,SKU_005,Value Pack with Wet Bag and Pouch,Value Pack,690,59,24,192,40710,25.5,0,0,2025-06-30
INV_00006,PH_01,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,SKU_006,Heavy Flow Pack,Heavy Flow,699,28,16,128,19572,18.1,0,0,2025-06-30
INV_00007,PH_01,Apollo Pharmacy - Connaught Place,Delhi,1,DIST_01,SKU_007,Super Pack with Wet Bag and Pouch,Super Pack,1100,22,10,84,24200,21.4,0,0,2025-06-30
INV_00008,PH_02,MedPlus - Andheri West,Mumbai,1,DIST_02,SKU_001,Starter Pack with Wet Bag,Starter,430,31,22,180,13330,14.3,0,0,2025-06-30
INV_00009,PH_02,MedPlus - Andheri West,Mumbai,1,DIST_02,SKU_002,Sampler Pack with Pads,Sampler,450,61,19,156,27450,32.1,0,0,2025-06-30
INV_00010,PH_02,MedPlus - Andheri West,Mumbai,1,DIST_02,SKU_003,Reusable Pantyliners for Daily Use,Pantyliner,480,73,28,228,35040,26.9,0,0,2025-06-30
INV_00011,PH_02,MedPlus - Andheri West,Mumbai,1,DIST_02,SKU_004,Day Pads - Pack of 6,Day Pad,560,83,34,272,46480,25.5,0,0,2025-06-30
INV_00012,PH_02,MedPlus - Andheri West,Mumbai,1,DIST_02,SKU_005,Value Pack with Wet Bag and Pouch,Value Pack,690,54,25,204,37260,22.1,0,0,2025-06-30
INV_00013,PH_02,MedPlus - Andheri West,Mumbai,1,DIST_02,SKU_006,Heavy Flow Pack,Heavy Flow,699,32,17,136,22368,19.6,0,0,2025-06-30
INV_00014,PH_02,MedPlus - Andheri West,Mumbai,1,DIST_02,SKU_007,Super Pack with Wet Bag and Pouch,Super Pack,1100,15,11,88,16500,13.8,0,0,2025-06-30
INV_00015,PH_03,Wellness Forever - Koramangala,Bangalore,1,DIST_02,SKU_001,Starter Pack with Wet Bag,Starter,430,34,20,160,14620,17.5,0,0,2025-06-30
INV_00016,PH_03,Wellness Forever - Koramangala,Bangalore,1,DIST_02,SKU_002,Sampler Pack with Pads,Sampler,450,30,17,140,13500,17.6,0,0,2025-06-30
INV_00017,PH_03,Wellness Forever - Koramangala,Bangalore,1,DIST_02,SKU_003,Reusable Pantyliners for Daily Use,Pantyliner,480,41,25,204,19680,16.9,0,0,2025-06-30
INV_00018,PH_03,Wellness Forever - Koramangala,Bangalore,1,DIST_02,SKU_004,Day Pads - Pack of 6,Day Pad,560,73,30,244,40880,25.0,0,0,2025-06-30
INV_00019,PH_03,Wellness Forever - Koramangala,Bangalore,1,DIST_02,SKU_005,Value Pack with Wet Bag and Pouch,Value Pack,690,43,22,180,29670,19.7,0,0,2025-06-30
INV_00020,PH_03,Wellness Forever - Koramangala,Bangalore,1,DIST_02,SKU_006,Heavy Flow Pack,Heavy Flow,699,31,15,120,21669,21.3,0,0,2025-06-30
INV_00021,PH_03,Wellness Forever - Koramangala,Bangalore,1,DIST_02,SKU_007,Super Pack with Wet Bag and Pouch,Super Pack,1100,16,10,80,17600,16.5,0,0,2025-06-30
INV_00022,PH_04,Medline Pharmacy - Banjara Hills,Hyderabad,1,DIST_03,SKU_001,Starter Pack with Wet Bag,Starter,430,32,19,152,13760,17.5,0,0,2025-06-30
INV_00023,PH_04,Medline Pharmacy - Banjara Hills,Hyderabad,1,DIST_03,SKU_002,Sampler Pack with Pads,Sampler,450,33,16,132,14850,20.6,0,0,2025-06-30
INV_00024,PH_04,Medline Pharmacy - Banjara Hills,Hyderabad,1,DIST_03,SKU_003,Reusable Pantyliners for Daily Use,Pantyliner,480,43,24,192,20640,18.8,0,0,2025-06-30
